This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    11200
Number of nonzeros in inequality constraint Jacobian.:    10424
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     3613
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:     3500
Total number of inequality constraints...............:      123
        inequality constraints with only lower bounds:       11
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      112

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  24  1.0529342e+02 4.33e-01 5.28e+00  -0.9 4.14e+00    -  1.00e+00 1.00e+00f  1
  25  1.2903020e+02 1.87e-01 1.41e+01  -0.9 4.66e+00    -  1.00e+00 1.00e+00h  1
  26  1.0444396e+02 5.40e-01 1.56e+01  -0.9 1.86e+01    -  5.69e-01 2.50e-01f  3
  27  1.1212276e+02 4.27e-02 8.14e+00  -0.9 3.47e+00    -  1.00e+00 1.00e+00h  1
  28  1.0249886e+02 8.49e-02 5.14e+00  -1.7 2.32e+00    -  8.73e-01 1.00e+00f  1
  29  9.9056894e+01 1.42e+00 2.14e+01  -1.9 3.27e+00    -  9.90e-01 8.63e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0156105e+02 6.56e-01 5.41e+00  -2.3 3.15e+00    -  9.47e-01 1.00e+00h  1
  31  2.1951304e+02 7.11e-15 6.05e+01  -2.3 8.76e+00    -  9.77e-01 1.00e+00H  1
  32  1.1057377e+02 4.25e-01 3.32e+01  -2.3 7.25e+00    -  5.77e-01 1.00e+00f  1
  33  6.1645050e+01 1.55e+00 4.10e+00  -2.3 7.00e+00    -  1.00e+00 1.00e+00f  1
  34  1.4160936e+02 4.24e-01 9.31e+01  -2.0 1.55e+01    -  1.00e+00 1.08e-01H  1
  35  1.2903398e+02 1.47e+00 7.62e+01  -2.1 4.14e+01    -  1.80e-01 2.08e-01f  2
  36  4.5687989e+01 4.64e+00 2.43e+01  -2.1 1.42e+01    -  6.65e-01 1.00e+00f  1
  37  5.6793234e+01 4.38e+00 2.29e+01  -2.1 1.88e+02    -  5.58e-02 5.59e-02h  2
  38  6.9118177e+01 2.93e+00 1.28e+01  -2.1 1.71e+01    -  1.00e+00 1.00e+00h  1
  39  1.0610002e+02 2.27e+00 1.31e+01  -2.1 1.80e+01    -  5.86e-01 4.36e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.3685273e+01 1.32e+00 1.13e+01  -2.1 1.94e+01    -  6.65e-01 4.16e-01f  1
  41  8.2688782e+01 2.08e+00 2.10e+01  -2.1 8.27e+01    -  7.43e-02 1.37e-01f  2
  42  2.8979068e+01 2.13e+00 7.86e+00  -2.1 7.44e+00    -  1.00e+00 1.00e+00f  1
  43  2.4805627e+02 1.40e+00 9.84e+01  -1.2 1.08e+02    -  1.00e+00 4.94e-01H  1
  44  1.4659466e+02 9.68e-01 2.29e+01  -1.2 7.72e+00    -  8.39e-01 1.00e+00f  1
  45  1.1655155e+02 1.39e+00 1.25e+01  -1.2 5.41e+00    -  1.00e+00 1.00e+00f  1
  46  4.6978383e+01 5.36e+00 6.23e+01  -1.2 7.91e+01    -  1.96e-01 4.45e-01f  1
  47  1.9620504e+02 3.66e+00 4.99e+01  -1.2 1.05e+02    -  1.83e-01 3.17e-01h  1
  48  2.1111603e+02 1.60e+00 5.62e+01  -1.2 2.63e+01    -  1.00e+00 5.63e-01h  1
  49  2.2454253e+02 2.92e+00 4.59e+01  -1.2 2.67e+02    -  1.93e-03 1.09e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.9079499e+01 2.96e+00 2.04e+01  -1.2 4.62e+01    -  1.51e-02 2.85e-01f  2
  51  2.1213314e+02 2.94e+00 2.07e+01  -1.2 2.39e+01    -  1.00e+00 1.00e+00h  1
  52  1.4790573e+02 2.19e+00 3.31e+01  -1.2 4.01e+01    -  1.89e-01 2.56e-01f  2
  53  3.5516977e+02 2.02e+00 5.08e+01  -1.2 1.46e+01    -  2.27e-01 1.00e+00w  1
  54  6.9016772e+01 2.24e+00 3.75e+01  -1.2 1.12e+01    -  1.00e+00 1.00e+00f  1
  55  4.4623730e+01 1.38e+00 5.34e+00  -1.2 9.06e+00    -  1.00e+00 1.00e+00f  1
  56  1.2126892e+02 8.69e-01 1.14e+01  -1.9 8.12e+00    -  9.61e-01 1.00e+00h  1
  57  1.9316474e+02 2.12e+00 1.30e+01  -1.8 1.45e+01    -  8.56e-01 1.00e+00h  1
  58  8.2269196e+01 1.01e+00 4.75e+00  -1.8 1.41e+01    -  1.00e+00 1.00e+00f  1
  59  8.1578689e+01 1.10e+00 4.40e+01  -1.5 3.20e+01    -  8.13e-01 1.21e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  1.0440648e+02 6.80e-01 3.83e+00  -1.8 5.59e+00    -  1.00e+00 1.00e+00h  1
  61  1.0222334e+02 1.65e+00 4.26e+01  -1.9 5.44e+00    -  1.00e+00 9.79e-01f  1
  62  8.2966924e+01 3.86e+00 1.13e+01  -1.9 4.00e+01    -  3.91e-01 5.00e-01f  2
  63  3.2839604e+02 6.32e+00 4.50e+01  -1.9 5.45e+01    -  5.29e-01 7.10e-01w  1
  64  4.0863951e+02 2.79e+00 4.67e+01  -1.9 9.36e+01    -  3.02e-02 5.56e-01h  1
  65  1.7096376e+02 7.77e-01 2.48e+01  -1.9 3.18e+01    -  6.31e-01 1.00e+00f  1
  66  3.4501348e+02 3.79e+00 2.46e+01  -1.9 2.41e+01    -  4.02e-01 1.00e+00h  1
  67  3.1928452e+02 3.66e+00 3.16e+01  -1.9 7.66e+01    -  6.86e-03 3.37e-02f  3
  68  3.3481983e+02 1.32e+01 2.60e+01  -1.9 2.08e+02    -  4.11e-02 2.07e-01w  1
  69  1.8865578e+02 1.15e+01 4.90e+01  -1.9 4.12e+01    -  1.23e-02 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  1.3771949e+02 6.88e+00 2.96e+01  -1.9 4.02e+01    -  3.53e-01 3.99e-01w  1
  71  1.6894937e+02 3.48e+00 2.00e+01  -1.9 3.32e+01    -  4.11e-02 5.17e-02f  2
  72  1.2115486e+02 8.24e-01 1.34e+01  -1.9 3.48e+01    -  1.00e+00 7.63e-01f  1
  73  1.0439588e+02 1.27e+00 1.16e+01  -1.9 8.98e+01    -  8.61e-04 1.26e-01f  2
  74  3.6291469e+02 7.90e+00 2.26e+01  -1.9 1.43e+01    -  7.43e-01 1.00e+00w  1
  75  6.7323714e+01 2.20e+00 1.06e+01  -1.9 1.38e+01    -  1.87e-01 1.00e+00f  1
  76  2.4707629e+01 4.07e+00 7.77e+00  -1.9 1.57e+01    -  1.00e+00 1.00e+00f  1
  77  1.7788768e+01 3.70e+00 7.46e+00  -1.9 1.63e+02    -  2.08e-01 8.63e-02f  3
  78  2.6470255e+02 6.12e+00 2.17e+01  -1.9 5.97e+01    -  2.85e-01 4.21e-01w  1
  79  1.1929765e+02 4.24e+00 1.47e+01  -1.9 1.68e+01    -  7.48e-02 3.10e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  1.1136868e+01 6.61e+00 9.57e+00  -1.9 1.19e+01    -  1.00e+00 1.00e+00f  1
  81  1.3819159e+01 3.65e+00 1.29e+01  -1.9 9.02e+00    -  1.00e+00 4.42e-01h  2
  82  8.7960661e+01 9.54e+00 1.22e+01  -1.9 2.00e+01    -  9.84e-01 1.00e+00w  1
  83  6.8475947e+01 7.73e+00 9.58e+00  -1.9 5.48e+01    -  8.11e-01 1.86e-01w  1
  84  3.6045876e+02 2.53e+00 1.86e+01  -1.9 4.88e+01    -  4.00e-01 6.75e-01w  1
  85  1.2631026e+01 3.17e+00 1.06e+01  -1.9 1.50e+01    -  9.84e-01 1.25e-01h  3
  86  3.6746240e+01 5.21e+00 6.29e+00  -1.7 1.94e+01    -  1.00e+00 1.00e+00h  1
  87  3.6113370e+01 3.86e+00 5.76e+00  -1.6 1.68e+01    -  1.00e+00 2.50e-01h  3
  88  2.0891555e+02 1.02e+01 2.28e+01  -1.6 4.45e+01    -  5.05e-01 1.00e+00w  1
  89  1.1244834e+01 7.91e+00 4.92e+00  -1.6 2.13e+01    -  4.59e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  2.2752620e+01 3.80e+00 5.39e+00  -1.6 2.40e+01    -  8.59e-01 5.00e-01h  2
  91  2.8458992e+01 4.17e+00 8.25e+00  -1.6 1.72e+01    -  1.00e+00 1.00e+00w  1
  92  1.0884696e+02 5.50e+00 1.14e+01  -1.6 1.29e+01    -  1.00e+00 1.00e+00w  1
  93  5.0527728e+01 3.77e+00 9.78e+00  -1.6 8.09e+01    -  4.86e-01 3.14e-01w  1
  94  1.8878905e+01 3.21e+00 5.87e+00  -1.6 4.16e+01    -  1.00e+00 5.00e-01f  1
  95  4.5069217e+00 3.20e+00 3.20e+00  -2.2 1.05e+01    -  9.93e-01 1.00e+00f  1
  96  1.5015911e+02 6.64e+00 1.58e+01  -1.9 4.40e+01    -  1.00e+00 9.96e-01h  1
  97  1.1225806e+02 5.79e+00 1.12e+01  -2.0 6.75e+01    -  3.41e-03 1.28e-01f  2
  98  1.4463408e+01 1.11e+01 1.08e+01  -2.0 3.96e+01    -  1.00e+00 1.00e+00f  1
  99  3.1379410e+02 9.28e+00 1.98e+01  -2.0 1.01e+02    -  1.14e-01 1.63e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  1.9697218e+01 3.25e+00 4.28e+00  -2.0 2.04e+01    -  5.21e-02 1.00e+00f  1
 101  4.3796477e+01 2.97e+00 9.13e+00  -2.3 3.29e+01    -  6.40e-01 5.07e-01H  1
 102  4.3831952e+01 3.03e+00 8.84e+00  -1.9 3.34e+01    -  9.44e-01 1.71e-01f  3
 103  4.2647748e+02 3.92e+00 2.30e+01  -2.1 4.44e+01    -  2.81e-01 9.01e-01h  1
 104  3.1683704e+01 2.74e+00 9.88e+00  -2.1 3.68e+01    -  3.95e-02 9.11e-01f  1
 105  3.6074448e+01 4.21e+00 1.58e+01  -1.0 2.31e+02    -  1.61e-01 7.45e-02f  2
 106  3.4945925e+01 4.18e+00 1.26e+01  -2.4 1.28e+01    -  5.28e-01 8.57e-03h  1
 107  2.8286752e+01 3.74e+00 7.56e+00  -2.4 1.28e+01    -  1.00e+00 1.00e+00f  1
 108  1.8718448e+01 3.13e+00 1.54e+01  -2.4 1.30e+01    -  8.85e-01 1.76e-01f  1
 109  1.0326841e+01 7.88e+00 5.68e+00  -3.2 8.25e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  5.1208273e+00 7.26e+00 5.81e+00  -3.1 2.92e+01    -  4.53e-01 7.87e-02f  1
 111  2.6545232e+01 6.76e+00 6.88e+00  -3.1 1.43e+01    -  8.95e-01 1.00e+00h  1
 112  6.1927200e+00 6.64e+00 3.15e+00  -3.1 1.77e+01    -  1.00e+00 7.00e-01f  1
 113  2.1013512e+02 6.17e+00 2.14e+01  -3.1 1.57e+01    -  4.26e-01 9.40e-01h  1
 114  1.2165327e+02 4.51e+00 1.64e+01  -3.1 1.67e+01    -  3.77e-03 2.33e-01f  1
 115  3.6232168e+01 5.25e+00 8.69e+00  -3.1 1.27e+01    -  1.00e+00 4.44e-01f  1
 116  7.0833098e+00 4.74e+00 5.74e+00  -3.1 8.79e+00    -  2.49e-01 1.00e+00f  1
 117  1.5631439e+00 5.67e+00 2.78e+00  -3.1 1.66e+01    -  1.67e-01 8.37e-02F  1
 118  9.3242703e+00 5.22e+00 3.44e+00  -3.1 7.34e+00    -  1.00e+00 1.00e+00h  1
 119  6.1619727e+00 4.00e+00 2.84e+00  -3.1 1.40e+01    -  1.00e+00 2.41e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  5.1085317e+00 3.69e+00 2.59e+00  -3.1 1.25e+01    -  1.00e+00 7.96e-02h  1
 121  4.7029961e+00 3.59e+00 1.41e+01  -3.1 1.45e+01    -  4.58e-01 2.55e-02h  1
 122  4.7262117e+00 3.53e+00 2.80e+01  -3.1 1.96e+01    -  1.00e+00 1.85e-02h  1
 123  4.4913759e+00 3.49e+00 1.72e+01  -3.1 2.17e+01    -  1.00e+00 9.89e-03h  1
 124  2.1654563e+01 3.88e+00 4.75e+00  -3.1 2.35e+01    -  1.00e+00 1.00e+00h  1
 125  2.1980881e+01 2.27e+00 1.11e+01  -2.1 3.20e+01    -  1.00e+00 5.73e-01f  1
 126  3.2869902e+01 5.94e+00 9.83e+00  -2.1 3.87e+01    -  1.00e+00 1.00e+00h  1
 127  2.6379572e+01 4.04e+00 6.25e+00  -2.1 4.45e+01    -  1.00e+00 3.20e-01f  1
 128  4.6240651e+02 1.29e+01 2.28e+01  -2.1 7.62e+01    -  5.13e-01 7.81e-01H  1
 129  1.3063792e+02 3.59e+00 1.30e+01  -2.1 1.20e+02    -  1.08e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  5.2435889e+01 3.34e+00 7.58e+00  -2.1 2.21e+02    -  5.89e-02 7.03e-02f  2
 131  1.7298174e+00 5.84e+00 2.00e+00  -2.7 3.68e+01    -  1.00e+00 1.00e+00f  1
 132  1.4733840e+00 5.76e+00 3.00e+00  -2.5 1.82e+02    -  4.23e-01 1.38e-02f  6
 133  3.3115951e+00 3.30e+00 2.85e+00  -2.3 6.41e+01    -  1.00e+00 2.14e-01H  1
 134  2.8531588e+00 3.21e+00 5.32e+00  -1.9 8.26e+01    -  9.84e-01 2.76e-02f  5
 135  2.8995817e+00 3.62e+00 2.43e+00  -2.7 4.04e+01    -  9.46e-01 3.33e-01h  1
 136  2.8571850e+00 3.56e+00 1.81e+00  -2.7 1.77e+01    -  5.52e-01 1.58e-02h  6
 137  2.8291435e+00 3.55e+00 9.81e+00  -2.7 2.50e+01    -  1.00e+00 3.51e-03h  1
 138  1.9104861e+00 3.55e+00 1.19e+00  -2.7 3.69e+01    -  1.00e+00 5.00e-01f  2
 139  3.1098145e+01 2.35e+00 5.72e+00  -2.7 2.77e+01    -  1.00e+00 4.53e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.8105757e+00 2.44e+00 4.57e+00  -2.7 1.72e+01    -  1.00e+00 8.06e-01w  1
 141  1.5516521e+01 4.04e+00 8.19e+00  -2.7 4.51e+01    -  9.92e-01 6.44e-01w  1
 142  2.1215432e+00 3.45e+00 6.81e+00  -2.7 1.60e+01    -  1.00e+00 2.83e-02h  4
 143  5.6180180e+01 5.04e+00 1.09e+01  -2.7 3.61e+01    -  1.00e+00 1.00e+00w  1
 144  3.0534518e+02 1.42e+01 1.82e+01  -2.7 1.56e+01    -  6.16e-01 8.80e-01w  1
 145  2.1104360e+02 1.24e+01 1.59e+01  -2.7 2.38e+01    -  5.44e-03 1.23e-01w  1
 146  1.6637002e+00 3.02e+00 9.92e-01  -2.7 5.38e+01    -  1.00e+00 1.25e-01h  3
 147  6.5605452e+00 6.28e+00 2.83e+00  -2.7 1.94e+01    -  1.00e+00 9.52e-01w  1
 148  5.9138097e+00 5.92e+00 2.70e+00  -2.7 1.54e+01    -  9.90e-01 5.78e-02w  1
 149  1.1421540e+01 4.26e+00 7.22e+00  -2.7 2.84e+01    -  8.67e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  1.6710665e+00 2.97e+00 2.45e+00  -2.7 3.32e+01    -  1.00e+00 1.49e-02h  6
 151  1.7361819e+00 2.79e+00 1.55e+00  -2.7 3.22e+01    -  1.00e+00 6.21e-02h  1
 152  1.3695411e+00 2.64e+00 4.37e+00  -2.7 3.59e+01    -  1.00e+00 6.25e-02f  5
 153  1.8812930e+01 3.53e+00 3.39e+00  -2.0 8.77e+01    -  1.00e+00 1.67e-01h  1
 154  1.3989711e+01 2.77e+00 1.21e+01  -1.9 3.12e+01    -  1.00e+00 2.15e-01f  1
 155  9.7265478e+00 4.75e+00 4.27e+00  -1.9 5.25e+01    -  8.58e-01 5.00e-01f  2
 156  3.8556255e+01 4.00e+00 7.82e+00  -1.9 3.67e+01    -  1.00e+00 1.00e+00w  1
 157  2.5655642e+01 2.19e+00 4.72e+00  -1.9 3.12e+01    -  1.00e+00 5.16e-01w  1
 158  4.6682962e+01 1.63e+00 5.82e+00  -1.9 2.64e+01    -  4.78e-01 2.42e-01w  1
 159  8.6618070e+00 3.56e+00 3.96e+00  -1.9 1.24e+01    -  1.00e+00 2.50e-01f  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  2.9217363e+01 4.49e+00 6.49e+00  -1.9 2.56e+01    -  1.00e+00 1.00e+00w  1
 161  8.3157217e+00 4.01e+00 3.24e+00  -1.9 2.74e+01    -  1.00e+00 1.00e+00f  1
 162  5.0396052e+00 3.51e+00 3.64e+00  -1.9 3.70e+01    -  3.79e-01 1.08e-01f  4
 163  2.4061813e+00 3.32e+00 2.58e+00  -1.9 2.17e+01    -  3.53e-01 3.23e-01h  1
 164  1.7474040e+00 3.19e+00 2.33e+00  -1.9 2.50e+01    -  1.00e+00 5.67e-02h  1
 165  5.1858731e+00 6.87e+00 3.02e+00  -1.9 4.53e+01    -  1.00e+00 1.00e+00h  1
 166  3.8467466e+00 5.50e+00 2.65e+00  -1.9 7.44e+01    -  1.00e+00 1.99e-01f  3
 167  2.0302193e+02 3.19e+00 2.02e+01  -1.9 4.22e+01    -  3.88e-01 4.21e-01w  1
 168  4.3853360e+01 4.70e+00 8.69e+00  -1.9 4.43e+01    -  2.41e-02 5.43e-01w  1
 169  3.6878476e+02 2.69e+01 2.04e+01  -1.9 4.49e+02    -  5.62e-02 3.74e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  3.0777378e+00 5.21e+00 1.95e+00  -1.9 8.58e+01    -  3.88e-01 5.26e-02f  3
 171  1.6572802e+01 8.54e+00 5.66e+00  -1.9 6.82e+01    -  1.00e+00 1.00e+00w  1
 172  2.3983897e+02 2.35e+01 2.03e+01  -1.9 7.68e+01    -  6.87e-01 1.00e+00w  1
 173  4.9776118e+00 8.31e+00 3.78e+00  -1.9 1.39e+02    -  1.71e-01 1.00e+00w  1
 174  1.5778353e+00 3.91e+00 1.36e+00  -1.9 4.45e+01    -  1.00e+00 2.50e-01f  2
 175  5.0124283e+00 5.88e+00 3.87e+00  -1.9 4.29e+01    -  1.00e+00 8.16e-01w  1
 176  4.0571242e+00 5.21e+00 2.88e+00  -1.9 6.42e+01    -  1.00e+00 1.39e-01w  1
 177  9.9848327e+00 7.87e+00 3.14e+00  -1.9 4.75e+01    -  1.00e+00 5.00e-01w  1
 178  8.1066251e-01 4.53e+00 1.33e+00  -1.9 2.12e+01    -  1.00e+00 4.08e-01f  1
 179  8.7987057e+00 8.82e+00 4.49e+00  -1.7 6.31e+01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.8832992e+00 8.41e+00 4.02e+00  -1.7 1.11e+02    -  7.16e-01 4.66e-02f  5
 181  6.3484237e+00 6.25e+00 4.06e+00  -1.7 3.70e+01    -  1.00e+00 2.56e-01f  1
 182  1.9067362e+01 6.38e+00 8.14e+00  -1.7 9.49e+01    -  3.70e-01 7.77e-01h  1
 183  1.8410510e+01 5.24e+00 7.56e+00  -1.7 3.42e+01    -  7.74e-01 1.79e-01f  1
 184  1.2246943e+00 6.52e+00 2.24e+00  -1.7 5.88e+01    -  1.00e+00 1.00e+00f  1
 185  8.9590161e-01 6.26e+00 1.86e+00  -1.7 2.33e+01    -  5.48e-01 4.03e-02f  5
 186  4.4447390e-01 4.91e+00 4.85e+00  -1.5 5.12e+01    -  1.00e+00 2.16e-01H  1
 187  2.8768002e+02 1.05e+01 1.76e+01  -1.4 8.30e+01    -  9.04e-01 1.00e+00h  1
 188  1.7234223e+00 9.26e+00 1.61e+00  -2.0 1.11e+02    -  1.71e-01 1.00e+00f  1
 189  4.8481376e-01 8.09e+00 1.01e+00  -2.0 1.57e+02    -  3.04e-01 1.25e-01f  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  3.3773274e-01 7.84e+00 8.90e-01  -2.5 1.42e+02    -  3.87e-01 3.12e-02f  6
 191  1.7624572e+00 5.76e+00 1.47e+00  -2.1 7.91e+01    -  1.00e+00 3.08e-01H  1
 192  2.1740863e+00 5.72e+00 2.35e+00  -2.3 1.53e+02    -  1.10e-01 6.48e-03h  5
 193  4.8693363e-01 4.76e+00 1.16e+00  -2.3 5.29e+01    -  7.32e-01 5.13e-01f  1
 194  1.8386984e+00 7.35e+00 1.33e+00  -2.3 1.24e+02    -  4.28e-01 2.50e-01h  3
 195  2.4201055e+02 1.85e+01 2.02e+01  -2.3 1.63e+02    -  5.23e-01 6.84e-01w  1
 196  6.8269911e+01 1.12e+01 1.07e+01  -2.3 1.65e+02    -  1.31e-02 4.67e-01w  1
 197  5.9061818e+01 4.97e+01 7.22e+00  -2.3 4.79e+02    -  1.39e-01 2.81e-01w  1
 198  1.9218452e+00 7.03e+00 1.74e+00  -2.3 6.07e+02    -  5.23e-01 4.27e-02h  4
 199  2.2367311e+02 4.62e+00 1.57e+01  -2.3 4.22e+01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  1.7383580e+01 3.50e+00 3.99e+00  -2.3 4.44e+01    -  4.17e-01 7.21e-01w  1
 201  2.0395878e+00 1.50e+01 2.38e+00  -2.3 2.02e+01    -  1.00e+00 1.00e+00w  1
 202  1.8550688e+00 6.81e+00 1.42e+00  -2.3 2.40e+01    -  1.00e+00 3.12e-02h  5
 203  4.4134225e+02 6.91e+00 2.01e+01  -2.3 2.05e+02    -  2.03e-01 2.23e-01w  1
 204  1.4090848e+02 4.95e+00 1.14e+01  -2.3 6.00e+01    -  1.24e-02 4.35e-01w  1
 205  2.2613638e-01 1.82e+01 6.81e-01  -2.3 5.66e+01    -  1.97e-01 1.00e+00f  1
 206  4.5448377e-01 6.77e+00 8.05e-01  -2.3 4.18e+01    -  1.00e+00 5.00e-01h  2
 207  1.9618864e+01 2.31e+01 5.17e+00  -2.3 7.66e+01    -  6.74e-01 1.00e+00w  1
 208  1.7968746e+01 5.23e+01 3.94e+00  -2.3 9.62e+01    -  1.00e+00 1.00e+00w  1
 209  1.5706733e+01 5.07e+01 4.10e+00  -2.3 1.56e+02    -  6.26e-01 1.46e-01w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  3.8482677e-01 4.72e+00 1.05e+00  -2.3 7.52e+01    -  6.74e-01 1.25e-01h  3
 211  3.0458520e-01 7.64e+00 8.04e-01  -2.3 5.32e+01    -  9.33e-01 2.28e-01h  1
 212  1.5709968e-01 7.38e+00 3.68e-01  -2.3 2.14e+01    -  1.00e+00 1.31e-01h  3
 213  2.9577630e+00 7.45e+00 2.00e+00  -2.3 2.49e+01    -  9.72e-01 8.65e-01w  1
 214  1.6683353e+00 8.02e+00 1.95e+00  -2.3 1.71e+01    -  1.00e+00 1.00e+00w  1
 215  8.4924575e-01 5.37e+00 1.40e+00  -2.3 1.84e+01    -  1.00e+00 6.78e-01w  1
